,reportDate,infDate,confDate,cullStart,cullEnd
0,2022-11-28,,,,
1,2022-11-28,,,,
2,2022-11-26,,,2022-11-30,2022-11-30
3,2022-11-26,2022-11-21,2022-11-27,2022-11-29,
4,2022-11-25,,,,
5,2022-11-25,2022-11-19,2022-11-26,2022-11-29,2022-11-29
6,2022-11-23,,,,
7,2022-11-23,,,,
8,2022-11-21,,,,
9,2022-11-21,2022-11-12,2022-11-23,2022-11-25,2022-11-28
10,2022-11-21,,,,
11,2022-11-20,,,,
12,2022-11-20,2022-11-13,2022-11-22,2022-11-24,2022-11-26
13,2022-11-20,2022-11-13,2022-11-22,2022-11-24,2022-11-26
14,2022-11-20,2022-11-12,2022-11-22,2022-11-23,2022-11-23
15,2022-11-20,2022-11-12,2022-11-22,2022-11-23,2022-11-23
16,2022-11-20,2022-11-14,2022-11-21,2022-11-23,2022-11-28
17,2022-11-19,2022-11-15,2022-11-20,2022-11-23,2022-11-23
18,2022-11-19,2022-11-15,2022-11-20,2022-11-22,2022-11-23
19,2022-11-19,2022-11-15,2022-11-20,2022-11-22,2022-11-23
20,2022-11-18,2022-11-11,2022-11-20,2022-11-22,2022-11-22
21,2022-11-18,,,,
22,2022-11-17,2022-11-11,2022-11-18,2022-11-21,2022-11-22
23,2022-11-16,,,,
24,2022-11-16,2022-11-09,2022-11-18,2022-11-20,2022-11-20
25,2022-11-15,2022-11-10,2022-11-16,2022-11-18,2022-11-19
26,2022-11-15,2022-11-10,2022-11-16,2022-11-18,2022-11-18
27,2022-11-14,2022-11-09,2022-11-15,,
28,2022-11-14,2022-11-10,2022-11-15,2022-11-18,2022-11-19
29,2022-11-13,2022-11-09,2022-11-14,2022-11-16,2022-11-16
30,2022-11-13,2022-11-08,2022-11-14,2022-11-16,2022-11-17
31,2022-11-13,2022-11-07,2022-11-14,2022-11-16,2022-11-16
32,2022-11-11,2022-11-06,2022-11-13,2022-11-15,2022-11-17
33,2022-11-11,,,,
34,2022-11-10,2022-11-02,2022-11-11,2022-11-12,2022-11-13
35,2022-11-09,,,,
36,2022-11-09,2022-11-02,2022-11-11,2022-11-13,2022-11-16
37,2022-11-09,2022-11-03,2022-11-10,2022-11-13,2022-11-14
38,2022-11-08,2022-10-29,2022-11-10,2022-11-11,2022-11-11
39,2022-11-08,2022-11-02,2022-11-10,2022-11-11,2022-11-11
40,2022-11-08,,,,
41,2022-11-08,2022-11-04,2022-11-09,2022-11-14,2022-11-16
42,2022-11-07,2022-11-03,2022-11-09,2022-11-11,2022-11-14
43,2022-11-07,2022-11-03,2022-11-08,2022-11-09,2022-11-11
44,2022-11-06,,,,
45,2022-11-06,2022-11-01,2022-11-07,2022-11-08,2022-11-08
46,2022-11-05,2022-10-30,2022-11-07,2022-11-11,2022-11-13
47,2022-11-05,2022-11-01,2022-11-06,2022-11-09,2022-11-09
48,2022-11-05,2022-11-01,2022-11-06,2022-11-07,2022-11-07
49,2022-11-04,2022-10-25,2022-11-06,2022-11-09,2022-11-09
50,2022-11-04,,,,
51,2022-11-04,2022-10-31,2022-11-05,,2022-11-10
52,2022-11-03,,,,
53,2022-11-03,,,,
54,2022-11-03,,,,
55,2022-11-03,2022-10-29,2022-11-04,2022-11-06,2022-11-06
56,2022-11-03,2022-10-29,2022-11-04,2022-11-07,2022-11-09
57,2022-11-02,2022-10-29,2022-11-05,2022-11-09,2022-11-09
58,2022-11-02,,,,
59,2022-11-02,,,,
60,2022-11-01,2022-10-25,2022-11-03,2022-11-04,2022-11-04
61,2022-11-01,2022-10-25,2022-11-03,2022-11-07,2022-11-10
62,2022-11-01,,,,
63,2022-11-01,,,,
64,2022-10-31,2022-10-25,2022-11-02,2022-11-07,2022-11-07
65,2022-10-31,,,,
66,2022-10-31,2022-10-26,2022-11-02,2022-11-05,2022-11-05
67,2022-10-31,2022-10-26,2022-11-02,2022-11-05,2022-11-07
68,2022-10-31,2022-10-27,2022-11-01,2022-11-03,2022-11-06
69,2022-10-31,2022-10-25,2022-11-03,2022-11-06,2022-11-07
70,2022-10-31,2022-10-27,2022-11-01,2022-11-03,2022-11-06
71,2022-10-30,2022-10-22,2022-11-01,2022-11-03,2022-11-03
72,2022-10-30,2022-10-24,2022-10-31,2022-11-07,2022-11-07
73,2022-10-30,2022-10-25,2022-10-31,2022-11-01,2022-11-01
74,2022-10-29,,,,
75,2022-10-29,,,,
76,2022-10-28,2022-10-23,2022-10-29,2022-10-31,2022-11-02
77,2022-10-28,2022-10-21,2022-10-29,2022-11-02,2022-11-04
78,2022-10-28,2022-10-23,2022-10-29,2022-10-31,2022-10-31
79,2022-10-27,2022-10-22,2022-10-30,2022-11-02,2022-11-03
80,2022-10-27,2022-10-22,2022-10-29,2022-11-01,2022-11-01
81,2022-10-27,2022-10-17,2022-10-29,2022-11-03,2022-11-04
82,2022-10-27,2022-10-21,2022-10-28,2022-11-02,2022-11-02
83,2022-10-26,2022-10-21,2022-10-28,2022-11-01,2022-11-02
84,2022-10-26,2022-10-14,2022-10-27,2022-10-31,2022-11-02
85,2022-10-26,,,,
86,2022-10-25,2022-10-19,2022-10-26,2022-10-27,2022-10-27
87,2022-10-25,2022-10-20,2022-10-26,,
88,2022-10-24,2022-10-19,2022-10-26,2022-10-27,2022-10-27
89,2022-10-24,2022-10-18,2022-10-26,2022-10-31,2022-10-31
90,2022-10-24,,,,
91,2022-10-23,,,,
92,2022-10-23,2022-10-10,2022-10-26,2022-11-02,2022-11-02
93,2022-10-23,2022-10-17,2022-10-24,2022-10-25,2022-10-25
94,2022-10-22,2022-10-15,2022-10-24,2022-10-28,2022-10-28
95,2022-10-22,2022-10-16,2022-10-23,2022-10-31,2022-10-31
96,2022-10-22,2022-10-16,2022-10-23,2022-10-28,2022-10-28
97,2022-10-22,2022-10-17,2022-10-23,2022-10-24,2022-10-24
98,2022-10-21,2022-10-10,2022-10-23,2022-10-25,2022-10-25
99,2022-10-21,2022-10-16,2022-10-23,2022-10-30,2022-10-31
100,2022-10-21,2022-10-17,2022-10-23,2022-10-31,2022-11-02
101,2022-10-21,2022-10-17,2022-10-22,2022-10-26,
102,2022-10-21,2022-10-07,2022-10-22,2022-10-25,2022-10-28
103,2022-10-21,2022-10-11,2022-10-22,2022-10-25,2022-10-26
104,2022-10-21,,,,
105,2022-10-20,2022-10-07,2022-10-21,,
106,2022-10-19,,,,
107,2022-10-19,2022-10-11,2022-10-21,2022-10-26,
108,2022-10-19,2022-10-15,2022-10-21,,
109,2022-10-19,,,,
110,2022-10-19,,,,
111,2022-10-18,,,,
112,2022-10-18,,,,
113,2022-10-18,2022-10-11,2022-10-20,2022-10-25,2022-10-25
114,2022-10-18,2022-10-13,2022-10-20,2022-10-23,
115,2022-10-18,2022-10-10,2022-10-19,2022-10-22,2022-10-24
116,2022-10-18,2022-10-12,2022-10-19,2022-10-21,2022-10-22
117,2022-10-17,2022-10-12,2022-10-19,2022-10-24,2022-10-25
118,2022-10-17,2022-10-11,2022-10-19,2022-10-25,2022-10-26
119,2022-10-17,2022-10-08,2022-10-18,,
120,2022-10-17,2022-10-10,2022-10-18,2022-10-24,
121,2022-10-16,2022-10-12,2022-10-18,,2022-10-23
122,2022-10-16,,,,
123,2022-10-16,2022-10-12,2022-10-18,2022-10-23,2022-10-23
124,2022-10-16,2022-10-11,2022-10-18,2022-10-24,2022-10-24
125,2022-10-16,,,,
126,2022-10-15,,,,
127,2022-10-15,,,,
128,2022-10-15,2022-10-12,2022-10-17,2022-10-23,2022-10-23
129,2022-10-15,2022-10-09,2022-10-16,2022-10-17,2022-10-17
130,2022-10-14,2022-10-07,2022-10-16,2022-10-19,2022-10-19
131,2022-10-14,2022-10-10,2022-10-16,2022-10-18,2022-10-19
132,2022-10-14,2022-10-08,2022-10-16,2022-10-18,2022-10-18
133,2022-10-14,2022-10-09,2022-10-16,2022-10-20,
134,2022-10-14,2022-09-30,2022-10-15,2022-10-18,2022-10-18
135,2022-10-14,,,,
136,2022-10-14,2022-10-10,2022-10-15,2022-10-18,2022-10-18
137,2022-10-13,2022-10-07,2022-10-15,2022-10-22,2022-10-22
138,2022-10-13,2022-10-05,2022-10-14,2022-10-19,2022-10-22
139,2022-10-13,2022-10-08,2022-10-14,2022-10-20,2022-10-22
140,2022-10-12,,,,
141,2022-10-12,2022-09-30,2022-10-14,2022-10-15,2022-10-15
142,2022-10-12,2022-10-07,2022-10-13,2022-10-16,2022-10-16
143,2022-10-12,2022-10-07,2022-10-14,,
144,2022-10-11,2022-10-07,2022-10-13,2022-10-18,2022-10-18
145,2022-10-11,,,,
146,2022-10-10,2022-10-03,2022-10-12,2022-10-17,2022-10-17
147,2022-10-10,,,,
148,2022-10-10,2022-10-04,2022-10-12,2022-10-13,2022-10-17
149,2022-10-10,2022-10-02,2022-10-11,2022-10-12,2022-10-12
150,2022-10-10,2022-10-05,2022-10-12,2022-10-16,2022-10-16
151,2022-10-09,2022-10-04,2022-10-11,2022-10-16,2022-10-16
152,2022-10-09,2022-10-05,2022-10-11,2022-10-18,2022-10-18
153,2022-10-09,2022-10-03,2022-10-11,2022-10-16,2022-10-16
154,2022-10-09,2022-10-05,2022-10-11,2022-10-15,2022-10-16
155,2022-10-09,2022-10-04,2022-10-10,2022-10-14,2022-10-19
156,2022-10-08,2022-10-04,2022-10-10,2022-10-12,2022-10-15
157,2022-10-08,2022-10-03,2022-10-10,2022-10-13,2022-10-16
158,2022-10-08,2022-10-03,2022-10-12,2022-10-10,2022-10-11
159,2022-10-08,2022-10-04,2022-10-10,2022-10-11,2022-10-14
160,2022-10-08,2022-10-03,2022-10-10,2022-10-13,2022-10-13
161,2022-10-08,,2022-10-11,2022-10-15,2022-10-15
162,2022-10-07,2022-09-22,2022-10-09,,
163,2022-10-07,2022-10-02,2022-10-09,2022-10-12,2022-10-12
164,2022-10-07,2022-10-02,2022-10-09,2022-10-16,2022-10-16
165,2022-10-07,2022-10-02,2022-10-08,,
166,2022-10-06,2022-10-01,2022-10-08,,
167,2022-10-06,2022-09-24,2022-10-07,,
168,2022-10-06,2022-09-29,2022-10-07,,
169,2022-10-05,2022-10-01,2022-10-07,,
170,2022-10-05,2022-09-30,2022-10-08,,
171,2022-10-05,,,,
172,2022-10-05,,,,
173,2022-10-05,2022-09-23,2022-10-06,,
174,2022-10-04,,,,
175,2022-10-03,,,,
176,2022-10-04,,,,
177,2022-10-03,,,,
178,2022-10-03,2022-09-27,2022-10-04,,
179,2022-10-03,,,,
180,2022-10-03,,,,
181,2022-10-03,,,,
182,2022-10-03,,,,
183,2022-10-02,,,,
184,2022-10-02,2022-09-26,2022-10-04,,
185,2022-10-02,2022-09-27,2022-10-04,,
186,2022-10-01,,,,
187,2022-10-01,,2022-10-03,,
188,2022-09-30,,2022-10-01,,
189,2022-09-30,2022-09-25,2022-10-01,,
190,2022-09-29,,2022-10-01,,
191,2022-09-28,2022-09-24,2022-09-29,,
192,2022-09-27,,,,
193,2022-09-27,2022-09-22,2022-09-28,,
194,2022-09-26,2022-09-21,2022-09-27,,
195,2022-09-24,,,,
196,2022-09-24,,,,
197,2022-09-24,,,,
198,2022-09-24,,,,
199,2022-09-23,2022-09-18,2022-09-24,,
200,2022-09-23,2022-09-16,2022-09-24,,
201,2022-09-22,2022-09-17,2022-09-23,,
202,2022-09-21,2022-09-14,2022-09-22,,
203,2022-09-20,2022-09-10,2022-09-22,,
204,2022-09-20,,,,
205,2022-09-18,2022-09-13,2022-09-20,,
206,2022-09-18,2022-09-11,2022-09-19,,
207,2022-09-18,2022-09-06,2022-09-19,,
208,2022-09-16,2022-09-12,2022-09-18,,
209,2022-09-16,2022-09-05,2022-09-17,,
210,2022-09-16,,,,
211,2022-09-16,,,,
212,2022-09-14,2022-09-08,2022-09-16,,
213,2022-09-13,,,,
214,2022-09-12,,,,
215,2022-09-09,,,,
216,2022-09-08,,,,
217,2022-09-08,2022-08-29,2022-09-09,,
218,2022-09-07,,,,
219,2022-09-07,,,,
220,2022-09-06,2022-09-02,2022-09-08,,
221,2022-09-06,,,,
222,2022-09-05,2022-08-29,2022-09-06,,
223,2022-09-04,2022-08-28,2022-09-06,,
224,2022-09-04,2022-08-30,2022-09-05,,
225,2022-09-03,,,,
226,2022-09-02,,,,
227,2022-09-02,,,,
228,2022-09-02,2022-08-26,2022-09-03,,
229,2022-08-31,,,,
230,2022-08-31,2022-08-13,2022-09-02,,
231,2022-08-29,,,,
232,2022-08-29,,,,
233,2022-08-28,2022-08-24,2022-08-29,,
234,2022-08-28,,,,
235,2022-08-28,2022-08-21,2022-08-29,,
236,2022-08-26,2022-08-22,2022-08-28,,
237,2022-08-26,,,,
238,2022-08-26,,,,
239,2022-08-24,2022-08-14,2022-08-26,,
240,2022-08-24,,,,
241,2022-08-24,,,,
242,2022-08-23,,,,
243,2022-08-22,,,,
244,2022-08-19,2022-07-30,2022-08-21,,
245,2022-08-18,2022-08-13,2022-08-19,,
246,2022-08-18,,,,
247,2022-08-09,2022-08-04,2022-08-10,,
248,2022-08-08,2022-08-03,2022-08-09,,
249,2022-08-06,2022-07-24,2022-08-08,,
250,2022-08-04,,,,
251,2022-08-03,2022-07-29,2022-08-04,,
252,2022-08-02,,,,
253,2022-07-30,,,,
254,2022-07-28,,,,
255,2022-07-26,,,,
256,2022-07-26,2022-07-16,2022-07-27,,
257,2022-07-26,,,,
258,2022-07-24,,,,
259,2022-07-23,,,,
260,2022-07-20,,,,
261,2022-07-20,2022-07-11,2022-07-21,,
262,2022-07-14,,,,
263,2022-07-12,,,,
264,2022-07-12,,,,
265,2022-07-11,,,,
266,2022-07-07,,,,
267,2022-07-06,2022-06-28,2022-07-08,,
268,2022-07-06,,,,
269,2022-07-04,2022-06-28,2022-07-06,,
270,2022-06-30,,,,
271,2022-06-30,,,,
272,2022-06-25,,,,
273,2022-06-20,,,,
274,2022-06-20,,,,
275,2022-06-20,2022-06-12,2022-06-21,,
276,2022-06-19,,,,
277,2022-06-14,2022-06-08,2022-06-15,,
278,2022-06-07,,,,
279,2022-06-07,,,,
280,2022-06-04,2022-05-29,2022-06-07,,
281,2022-05-31,2022-05-23,2022-06-01,,
282,2022-05-29,,,,
283,2022-05-27,,,,
284,2022-05-26,2022-05-20,2022-05-30,,
285,2022-05-23,,,,
286,2022-05-20,,,,
287,2022-05-18,2022-05-14,2022-05-19,,
288,2022-05-13,,,,
289,2022-05-06,2022-05-01,2022-05-07,,
290,2022-05-06,,,,
291,2022-05-04,,,,
292,2022-05-01,,,,
293,2022-04-30,,,,
294,2022-04-25,,,,
295,2022-04-22,,,,
296,2022-04-21,2022-04-09,2022-04-22,,
297,2022-04-17,,,,
298,2022-04-16,,,,
299,2022-04-16,,,,
300,2022-04-14,,,,
301,2022-04-14,,,,
302,2022-04-12,2022-04-08,2022-04-13,,
303,2022-04-11,,,,
304,2022-04-09,,,,
305,2022-04-08,,,,
306,2022-04-07,,,,
307,2022-04-06,2022-03-28,2022-04-08,,
308,2022-04-05,2022-04-02,2022-04-08,,
309,2022-04-05,2022-03-31,2022-04-06,,
310,2022-04-05,2022-03-30,2022-04-07,,
311,2022-04-05,,,,
312,2022-04-04,2022-03-15,2022-04-06,,
313,2022-04-03,,,,
314,2022-04-02,,,,
315,2022-03-30,,,,
316,2022-03-28,2022-03-21,2022-03-30,,
317,2022-03-27,,,,
318,2022-03-27,2022-03-22,2022-03-28,,
319,2022-03-24,2022-03-20,2022-03-23,,
320,2022-03-21,,,,
321,2022-03-21,,,,
322,2022-03-19,2022-03-14,2022-03-20,,
323,2022-03-19,,,,
324,2022-03-17,2022-03-06,2022-03-19,,
325,2022-03-16,2021-02-24,2022-03-18,,
326,2022-03-14,,,,
327,2022-03-11,,,,
328,2022-03-10,2022-02-25,2022-03-12,,
329,2022-03-10,,,,
330,2022-03-10,2022-03-07,2022-03-11,,
331,2022-03-09,,,,
332,2022-03-08,2022-02-27,2022-03-11,,
333,2022-03-08,,,,
334,2022-03-08,,,,
335,2022-03-07,,,,
336,2022-03-06,,,,
337,2022-03-03,,,,
338,2022-02-28,2022-02-23,2022-03-01,,
339,2022-02-25,2022-09-02,2022-02-25,,
340,2022-02-25,,,,
341,2022-02-24,2021-12-24,2022-02-26,,
342,2022-02-24,,,,
343,2022-02-22,,,,
344,2022-02-22,,,,
345,2022-02-20,2022-02-16,2022-02-21,,
346,2022-02-20,2022-02-15,2022-02-21,,
347,2022-02-20,2022-02-16,2022-02-23,,
348,2022-02-20,,,,
349,2022-02-20,2022-02-15,2022-02-21,,
350,2022-02-11,2022-06-02,2022-02-14,,
351,2022-02-07,2022-02-03,2022-02-07,,
352,2022-02-07,,,,
353,2022-02-03,2022-01-31,2022-02-05,,
354,2022-02-03,2022-01-26,2022-02-04,,
355,2022-02-02,,,,
356,2022-01-31,,,,
357,2022-01-30,,,,
358,2022-01-29,,,,
359,2022-01-28,,,,
360,2022-01-27,2022-01-22,2022-01-28,,
361,2022-01-27,2022-01-23,2022-01-28,,
362,2022-01-25,2022-01-21,2022-01-26,,
363,2022-01-23,2022-01-18,2022-01-25,,
364,2022-01-23,,,,
365,2022-01-21,,,,
366,2022-01-21,,,,
367,2022-01-21,2021-11-22,2022-01-22,,
368,2022-01-20,2022-01-16,2022-01-22,,
369,2022-01-20,,,,
370,2022-01-19,2022-01-14,2022-01-20,,
371,2022-01-18,,,,
372,2022-01-17,,,,
373,2022-01-14,,,,
374,2022-01-12,2022-01-07,2022-01-13,2022-01-16,
375,2022-01-12,2022-01-07,2022-01-13,2022-01-16,
376,2022-01-10,,,,
377,2022-01-09,,,,
378,2022-01-08,2022-01-03,2022-01-09,,
379,2022-01-08,,,,
380,2022-01-07,,,,
381,2022-01-07,,,,
382,2022-01-06,2021-12-22,2022-01-07,2022-01-09,
383,2022-01-05,,,,
384,2022-01-04,,,,
385,2022-01-04,,,,
386,2022-01-04,2021-12-31,2022-01-05,,
387,2022-01-03,2021-12-26,2022-01-04,,
388,2022-01-01,,,,
389,2022-01-01,,,,
390,2022-01-01,,,,
391,2022-01-01,2021-12-28,2022-01-03,,
392,2021-12-31,2021-12-26,2022-01-02,,
393,2021-12-30,,,,
394,2021-12-30,2021-12-25,2021-12-31,,
395,2021-12-29,,,,
396,2021-12-29,,,,
397,2021-12-29,,,,
398,2021-12-29,2021-12-25,2021-12-30,2021-12-31,
399,2021-12-29,2021-12-21,2021-12-31,2022-01-01,
400,2021-12-29,,,,
401,2021-12-29,,,,
402,2021-12-28,,,,
403,2021-12-27,,,,
404,2021-12-27,,,,
405,2021-12-27,2021-12-21,2021-12-28,,
406,2021-12-27,2021-12-23,2021-12-28,2022-01-03,
407,2021-12-23,,,,
408,2021-12-22,,,,
409,2021-12-21,2021-12-14,2021-12-22,2022-01-03,
410,2021-12-21,2021-12-11,2021-12-22,2021-12-23,
411,2021-12-21,,,,
412,2021-12-20,,,,
413,2021-12-20,,,,
414,2021-12-17,2021-12-12,2021-12-18,2021-12-20,
415,2021-12-17,,,,
416,2021-12-16,2021-12-10,2021-12-18,2021-12-22,
417,2021-12-15,2021-12-10,2021-12-17,2021-12-23,
418,2021-12-15,2021-12-09,2021-12-16,2021-12-21,
419,2021-12-14,2021-12-08,2021-12-16,2021-12-22,
420,2021-12-14,2021-12-09,2021-12-16,2021-12-31,
421,2021-12-14,2021-12-10,2021-12-15,2021-12-17,
422,2021-12-14,2021-12-09,2021-12-15,2021-12-16,
423,2021-12-13,2021-12-08,2021-12-15,2021-01-16,
424,2021-12-13,2021-12-09,2021-12-14,2021-12-14,
425,2021-12-12,2021-12-07,2021-12-14,2021-12-21,
426,2021-12-12,2021-12-08,2021-12-14,2021-12-16,
427,2021-12-11,2021-12-05,2021-12-14,,
428,2021-12-11,2021-12-05,2021-12-12,2021-12-20,
429,2021-12-11,,,,
430,2021-12-11,2021-12-07,2021-12-13,2021-12-17,
431,2021-12-10,,,,
432,2021-12-10,,,,
433,2021-12-10,2021-11-26,2021-12-11,2021-12-14,
434,2021-12-09,2021-12-02,2021-12-11,2021-12-16,
435,2021-12-09,2021-12-05,2021-12-10,2021-12-13,
436,2021-12-09,2021-11-28,2021-12-11,2021-12-18,
437,2021-12-09,2021-12-04,2021-12-10,2021-12-11,
438,2021-12-09,2021-12-02,2021-12-10,2021-12-13,
439,2021-12-08,,,,
440,2021-12-08,2021-12-03,2021-12-09,2021-12-14,
441,2021-12-08,2021-12-03,2021-12-09,2021-12-14,
442,2021-12-07,2021-12-02,2021-12-08,2021-12-12,
443,2021-12-06,,,,
444,2021-12-06,2021-11-30,2021-12-08,2021-12-12,
445,2021-12-05,2021-11-28,2021-12-07,2021-12-11,
446,2021-12-05,,,,
447,2021-12-05,2021-11-30,2021-12-06,2021-12-10,
448,2021-12-05,2021-11-29,2021-12-06,2021-12-11,
449,2021-12-04,,,,
450,2021-12-04,,,,
451,2021-12-04,2021-11-28,2021-12-05,2021-12-12,
452,2021-12-03,2021-11-21,2021-12-05,2021-12-07,
453,2021-12-03,,,,
454,2021-12-03,,,,
455,2021-12-03,,,,
456,2021-12-02,2021-11-26,2021-12-03,2021-12-09,
457,2021-12-02,2021-11-26,2021-12-03,2021-12-08,
458,2021-12-01,2021-11-25,2021-12-04,2021-12-05,
459,2021-12-01,2021-11-25,2021-12-02,2021-12-06,
460,2021-12-01,2021-11-18,2021-12-02,2021-12-04,
461,2021-12-01,2021-11-25,2021-12-02,2021-12-05,
462,2021-11-30,,,,
463,2021-11-29,2021-11-22,2021-11-30,2021-12-04,
464,2021-11-28,,,,
465,2021-11-27,,,,
466,2021-11-27,2021-11-22,2021-11-28,2021-12-03,
467,2021-11-26,,,,
468,2021-11-25,,,,
469,2021-11-24,2021-11-19,2021-11-25,2021-11-26,
470,2021-11-24,2021-11-19,2021-11-25,2021-12-02,
471,2021-11-24,2021-11-18,2021-11-26,2021-11-28,
472,2021-11-24,2021-11-14,2021-11-26,2021-11-28,
473,2021-11-23,,,,
474,2021-11-23,,,,
475,2021-11-23,2021-11-16,2021-11-25,2021-12-01,
476,2021-11-23,2021-11-18,2021-11-25,2021-12-03,
477,2021-11-23,,,,
478,2021-11-21,,,,
479,2021-11-21,,,,
480,2021-11-21,2021-11-16,2021-11-22,2021-11-28,
481,2021-11-21,,,,
482,2021-11-21,2021-11-17,2021-11-22,2021-11-26,
483,2021-11-20,2021-11-15,2021-11-21,2021-11-27,
484,2021-11-19,2021-11-12,2021-11-21,2021-11-22,
485,2021-11-19,2021-11-13,2021-11-20,2021-11-24,
486,2021-11-19,2021-11-15,2021-11-21,2021-11-21,
487,2021-11-17,2021-11-12,2021-11-21,2021-11-21,
488,2021-11-17,2021-11-13,2021-11-19,2021-11-19,
489,2021-11-16,2021-11-09,2021-11-17,2021-11-22,
490,2021-11-15,,,,
491,2021-11-14,2021-11-09,2021-11-16,2021-11-18,
492,2021-11-11,2021-11-04,2021-11-13,2021-11-21,
493,2021-11-11,2021-11-06,2021-11-12,2021-11-14,
494,2021-11-09,,,,
495,2021-11-09,2021-10-28,2021-11-11,2021-11-12,
496,2021-11-05,2021-10-30,2021-11-07,2021-11-07,
497,2021-11-05,,,,
498,2021-11-04,,,,
499,2021-11-01,2021-10-27,2021-11-03,2021-11-03,
500,2021-10-30,2021-10-19,2021-11-01,,
501,2021-10-24,2021-10-15,2021-10-27,2021-10-26,
502,2021-12-28,,,,
503,2021-10-05,,,,
518,2020-11-01,2020-10-21,2020-11-02,,
519,2020-11-11,2020-11-04,2020-11-12,,
520,2020-11-18,2020-11-08,2020-11-18,,
521,2020-11-19,2020-11-09,2020-11-21,,
522,2020-11-27,2002-11-22,2020-11-28,,
523,2020-12-01,2020-11-27,2020-12-01,,
524,2020-12-03,2020-11-27,2020-12-04,,
525,2020-12-04,2020-11-28,2020-12-05,,
526,2020-12-10,2020-11-17,2020-12-13,,
527,2020-12-13,2020-12-09,2020-12-15,,
528,2020-12-15,2020-12-09,2020-12-17,,
529,2020-12-15,2020-12-06,2020-12-17,,
530,2020-12-17,2020-12-12,2020-12-19,,
531,2020-12-17,2020-11-22,2020-12-19,,
532,2020-12-25,2020-12-07,2020-12-26,,
533,2020-12-26,2020-12-12,2020-12-28,,
534,2020-12-28,2020-12-19,2020-12-29,,
535,2021-01-26,2021-01-18,2021-01-27,,
536,2021-02-05,2021-01-30,2021-02-06,,
537,2021-02-10,2020-02-03,2021-02-11,,
538,2021-03-26,2021-03-18,2021-03-27,,
539,2021-03-30,2021-03-21,2021-04-01,,
